
-------- df_trn_miss$m2 dataset information--------
 
Dataset structure:
'data.frame':	5000 obs. of  257 variables:
 $ V104     : num  -0.6142 -0.0776 -0.9317 -0.5914 -0.1112 ...
 $ V105     : num  -0.7569 -1.5628 0.0626 0.228 -0.4352 ...
 $ V106     : num  0.49387 0.43014 -0.80356 -0.00663 -0.25572 ...
 $ V107     : num  0.345 -1.602 -0.878 -0.445 1.481 ...
 $ V108     : num  0.783 -1.242 -0.7 -0.505 0.745 ...
 $ V109     : num  -0.651 -0.749 -0.356 -0.375 -0.181 ...
 $ V110     : num  -0.0344 -0.8877 3.0333 1.7495 -0.1141 ...
 $ V111     : num  -0.5542 0.6432 -0.6372 -0.0433 -0.2638 ...
 $ V112     : num  -0.609 -1.406 0.954 -0.366 0.276 ...
 $ V113     : num  -0.263 -0.785 -0.81 0.108 0.69 ...
 $ V114     : num  -0.244 -1.472 0.534 -0.339 0.378 ...
 $ V115     : num  -0.209 -0.493 0.225 -0.161 -0.268 ...
 $ V116     : num  -0.537 -1.154 -0.388 -0.767 0.912 ...
 $ V117     : num  0.0736 -1.4314 -0.8745 0.2928 0.2952 ...
 $ V118     : num  -0.714 -1.475 -0.511 -0.598 0.442 ...
 $ V119     : num  -0.56 -0.555 0.417 -0.186 -0.154 ...
 $ V120     : num  -0.5495 -0.808 0.2241 0.0433 0.0398 ...
 $ V121     : num  0.438 -1.19 -0.526 -0.366 0.98 ...
 $ V122     : num  0.3913 -1.4897 0.0141 -0.8366 -0.4068 ...
 $ V123     : num  -0.893 -0.37 -0.362 -0.816 -0.368 ...
 $ V124     : num  -0.664 -0.668 -0.441 -0.439 -0.243 ...
 $ V125     : num  0.69 -0.862 -0.826 -0.759 1.041 ...
 $ V126     : num  0.114 -1.456 0.308 0.293 0.949 ...
 $ V127     : num  0.2504 -0.132 -0.0273 -0.5019 0.0803 ...
 $ V128     : num  -0.592 -1.611 -0.84 1.522 0.961 ...
 $ V129     : num  -0.597 -0.581 -0.914 -0.702 0.316 ...
 $ V130     : num  -0.4297 -0.5837 -0.5776 -0.3801 -0.0959 ...
 $ V131     : num  1.054 -1.003 -0.905 1.837 1.188 ...
 $ V132     : num  -0.829 -1.377 -0.825 -0.614 -0.394 ...
 $ V133     : num  0.138 -1.437 -0.814 -0.687 0.348 ...
 $ V134     : num  0.73792 0.33393 -0.99257 0.00282 0.16936 ...
 $ V135     : num  -0.6279 -1.3094 0.0637 -0.5382 -0.4198 ...
 $ V136     : num  1.4578 -0.8261 0.0966 -0.4185 0.5445 ...
 $ V137     : num  -0.2451 -0.8358 -0.4173 0.0413 1.0686 ...
 $ V138     : num  0.343 -1.423 -0.882 0.23 -0.203 ...
 $ V139     : num  -0.639 -0.303 -0.9 -0.121 0.986 ...
 $ V140     : num  0.0136 -1.4693 -0.6757 -0.601 1.1969 ...
 $ V141     : num  -0.348 -1.509 -0.937 -0.37 -0.4 ...
 $ V142     : num  2.305 -1.33 -0.765 -0.608 0.219 ...
 $ V143     : num  -0.889 -1.131 -0.597 0.656 -0.329 ...
 $ V144     : num  -0.519 0.474 1.737 -0.729 -0.251 ...
 $ V145     : num  0.1076 -1.2155 0.2855 1.5413 -0.0556 ...
 $ V146     : num  -0.122 -0.418 -0.235 -0.703 -0.393 ...
 $ V147     : num  0.0155 -1.2323 -0.6997 -0.7852 1.6188 ...
 $ V148     : num  -0.499 -0.122 -0.954 -0.243 0.309 ...
 $ V149     : num  -0.903 -1.318 -0.408 -0.608 2.601 ...
 $ V150     : num  -0.659 -0.995 -0.591 -0.427 2.127 ...
 $ V151     : num  -0.509 -1.507 1.914 -0.633 -0.381 ...
 $ V152     : num  -0.0423 -1.6758 -0.5347 -0.1499 -0.354 ...
 $ V153     : num  -0.343 -1.112 -0.896 -0.276 -0.484 ...
 $ V154     : num  4.174 -0.999 -0.816 -0.547 0.91 ...
 $ V155     : num  -0.651 -1.179 -0.109 -0.768 0.113 ...
 $ V156     : num  -0.5767 -0.8257 -0.5081 -0.0988 1.6217 ...
 $ V157     : num  -0.7013 0.379 -0.2967 -0.5853 -0.0352 ...
 $ V158     : num  -0.879 -0.67 -0.171 -0.806 -0.472 ...
 $ V159     : num  0.9378 -0.0631 -0.3549 -0.3503 -0.3334 ...
 $ V160     : num  0.907 -0.629 -0.282 -0.724 0.893 ...
 $ V161     : num  -0.799 -0.153 -0.413 -0.748 0.439 ...
 $ V162     : num  0.81 -1.083 -0.679 0.601 -0.176 ...
 $ V163     : num  -0.8456 -1.6343 -0.8764 -0.8193 -0.0608 ...
 $ V164     : num  0.0631 -1.3707 -0.4445 -0.0716 1.6686 ...
 $ V165     : num  3.274 -1.317 -0.905 -0.517 -0.453 ...
 $ V166     : num  -0.4359 -0.0291 0.4092 -0.6524 0.1327 ...
 $ V167     : num  -0.318 -0.974 -0.789 -0.644 0.219 ...
 $ V168     : num  0.193 -0.798 -0.831 -0.407 0.993 ...
 $ V169     : num  0.8 -1.554 0.627 -0.197 -0.151 ...
 $ V170     : num  -0.354 -1.03 0.174 0.145 -0.34 ...
 $ V171     : num  -0.0733 -1.3599 -0.7667 -0.3452 -0.1682 ...
 $ V172     : num  -0.91924 -1.43257 -0.75365 2.08877 0.00406 ...
 $ V173     : num  -0.363 -0.655 -0.691 -0.776 0.567 ...
 $ V174     : num  -0.4017 -1.1079 0.5872 0.0861 -0.2059 ...
 $ V175     : num  1.2478 -1.4658 -0.5319 0.2137 0.0667 ...
 $ V176     : num  -0.894 0.283 -0.722 -0.512 1.426 ...
 $ V177     : num  -0.112 -0.598 -0.806 1.396 -0.378 ...
 $ V178     : num  -0.4785 -1.3606 -0.7864 -0.4792 -0.0529 ...
 $ V179     : num  -0.886 -1.04 -0.865 2.383 -0.329 ...
 $ V180     : num  0.000078 0.017635 -0.671818 -0.619186 -0.024142 ...
 $ V181     : num  1.95 -0.105 -0.797 -0.492 0.141 ...
 $ V182     : num  -0.867 0.237 -0.665 -0.691 -0.171 ...
 $ V183     : num  -0.764 -1.319 1.588 -0.57 -0.133 ...
 $ V184     : num  -0.24 -1.0266 0.2569 -0.0689 0.0633 ...
 $ V185     : num  0.0219 -1.4826 -0.6209 -0.0699 0.134 ...
 $ V186     : num  -0.224 -1.327 -0.473 0.778 -0.214 ...
 $ V187     : num  -0.618 -0.274 -0.364 -0.462 0.134 ...
 $ V188     : num  -0.601 -1.514 -0.726 0.647 0.762 ...
 $ V189     : num  -0.903 -0.892 0.13 1.216 -0.196 ...
 $ V190     : num  -0.802 0.4891 1.888 -0.2999 -0.0145 ...
 $ V191     : num  -0.129 -1.378 0.961 -0.698 0.346 ...
 $ V192     : num  -0.8616 -1.1553 -0.6753 -0.0297 -0.2008 ...
 $ V193     : num  -0.579 -0.522 -0.439 -0.466 0.156 ...
 $ V194     : num  0.162 -1.514 -0.454 0.326 -0.443 ...
 $ V195     : num  -0.421 -1.386 -0.146 0.402 -0.332 ...
 $ V196     : num  0.0446 -1.2883 0.2796 -0.5898 -0.3864 ...
 $ V197     : num  -0.562 -0.89 4.427 -0.496 1.726 ...
 $ V198     : num  -0.89 -0.929 -0.143 0.772 2.635 ...
 $ V199     : num  -0.739 -1.053 -0.901 -0.613 -0.405 ...
 $ V200     : num  1.181 -1.1885 0.0221 0.7732 -0.38 ...
 $ V201     : num  -0.5642 -1.62521 -0.54402 0.80641 0.00932 ...
 $ V202     : num  0.9575 0.0134 -0.8289 -0.5382 -0.2815 ...
 $ V203     : num  0.204 -1.564 0.456 -0.16 -0.31 ...
 $ V204     : num  -0.3904 -0.9259 -0.0814 -0.5634 -0.3823 ...
 $ V205     : num  -0.663 0.498 -0.816 -0.576 0.335 ...
 $ V206     : num  0.792 -1.208 -0.968 -0.664 0.181 ...
 $ V207     : num  -0.000949 -0.660628 -0.654245 -0.021802 -0.175426 ...
 $ V208     : num  0.158 -1.508 0.499 -0.391 -0.101 ...
 $ V209     : num  -0.831 -0.844 -0.799 -0.835 -0.363 ...
 $ V210     : num  -0.621 -0.4 -0.902 0.12 -0.291 ...
 $ V211     : num  -0.811 -1.515 -0.91 -0.684 -0.443 ...
 $ V212     : num  -0.18 -1.585 -0.227 -0.392 -0.458 ...
 $ V213     : num  -0.75 -0.961 -0.762 -0.327 -0.262 ...
 $ V214     : num  -0.773 -1.363 -0.19 -0.749 0.099 ...
 $ V215     : num  -0.823 -1.518 -0.393 -0.42 0.271 ...
 $ V216     : num  -0.4009 -1.5636 -0.5271 -0.3231 0.0592 ...
 $ V217     : num  0.102 -0.608 -0.818 -0.472 -0.413 ...
 $ V218     : num  -0.616 -1.375 -0.95 -0.441 -0.473 ...
 $ V219     : num  -0.313 -0.824 0.162 -0.438 -0.259 ...
 $ V220     : num  -0.715 -1.44 -0.873 1.471 0.48 ...
 $ V221     : num  0.481 -1.045 -0.707 -0.488 0.563 ...
 $ V222     : num  1.966 -1.392 -0.972 -0.442 -0.439 ...
 $ V223     : num  0.864 -1.06 0.604 -0.303 1.022 ...
 $ V224     : num  -0.669 -1.145 -0.724 -0.633 -0.29 ...
 $ V225     : num  -0.0962 -1.4374 -0.5495 -0.7352 0.1735 ...
 $ V226     : num  -0.07 0.6 -0.624 -0.554 -0.397 ...
 $ V227     : num  -0.742 -1.349 -0.591 1.285 1.797 ...
 $ V228     : num  1.9562 -0.7733 -0.9567 -0.4371 -0.0164 ...
 $ V229     : num  -0.6842 1.5762 -0.8249 -0.21 -0.0245 ...
 $ V230     : num  -0.057 -1.065 -0.582 -0.192 1.46 ...
 $ V231     : num  -0.7903 -1.0308 -0.0437 -0.708 0.183 ...
 $ V232     : num  -0.513 -1.113 -0.808 -0.109 -0.179 ...
 $ V233     : num  -0.164 -1.389 -0.905 -0.617 -0.131 ...
 $ V234     : num  -0.676 -1.307 -0.852 -0.159 0.185 ...
 $ V235     : num  -0.7764 -1.4111 -0.5547 -0.7624 -0.0682 ...
 $ V236     : num  -0.109 0.126 -0.241 -0.461 -0.427 ...
 $ V237     : num  -0.8231 -1.0099 0.0386 3.7879 -0.0134 ...
 $ V238     : num  -0.855 -1.077 -0.496 -0.534 1.095 ...
 $ V239     : num  -0.0751 -0.8938 -0.3155 -0.2015 -0.218 ...
 $ V240     : num  -0.691 -0.813 -0.904 -0.518 4.727 ...
 $ V241     : num  -0.506 -1.543 -0.621 -0.576 1.211 ...
 $ V242     : num  0.364 -1.366 -0.886 0.201 0.224 ...
 $ V243     : num  -0.894 -1.498 -0.849 1.103 1.062 ...
 $ V244     : num  -0.61575 -1.4642 -0.36627 -0.66251 0.00726 ...
 $ V245     : num  -0.609 -0.254 -0.612 1.161 1.268 ...
 $ V246     : num  -0.369 -1.433 -0.886 -0.151 -0.285 ...
 $ V247     : num  -0.846 -1.046 0.394 0.034 0.866 ...
 $ V248     : num  -0.8745 1.047 -0.6864 -0.589 0.0394 ...
 $ V249     : num  0.0918 -0.8817 2.8613 -0.0551 -0.1799 ...
 $ V250     : num  -0.6793 -1.5328 -0.5042 -0.8172 -0.0715 ...
 $ V251     : num  0.799 -1.47 2.752 -0.329 0.114 ...
 $ V252     : num  -0.808 0.479 -0.901 0.608 -0.181 ...
 $ V253     : num  -0.663 2.498 1.892 -0.149 -0.364 ...
 $ V254     : num  -0.435 -1.447 -0.65 -0.276 -0.409 ...
 $ V255_b   : int  0 0 0 1 0 1 0 1 1 1 ...
 $ V255_c   : int  1 0 1 0 1 0 0 0 0 0 ...
 $ V256_male: int  1 0 1 0 1 0 1 0 1 0 ...

Data frame rows: 1000 

Data frame columns: 256 

Feature classes:
integer numeric 
      3     253 

Data types:
 double integer 
    253       3 

Factors:  

Check for NA values:

 FALSE 
256000 

Table of missing by column:
miss_1
  0 
256 

Max percent missing in a column: 0 

Count of missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

Percent missing by column:
       V1        V2        V3        V4        V5        V6        V7        V9       V10       V11       V12       V13       V14       V15       V16       V17       V18       V19       V20       V21       V22       V23       V24       V25 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V26       V27       V28       V29       V30       V31       V32       V33       V34       V35       V36       V37       V38       V39       V40       V41       V42       V43       V44       V45       V46       V47       V48       V49 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V50       V51       V52       V53       V54       V55       V56       V57       V58       V59       V60       V61       V62       V63       V64       V65       V66       V67       V68       V69       V70       V71       V72       V73 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V74       V75       V76       V77       V78       V79       V80       V81       V82       V83       V84       V85       V86       V87       V88       V89       V90       V91       V92       V93       V94       V95       V96       V97 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
      V98       V99      V100      V101      V102      V103      V104      V105      V106      V107      V108      V109      V110      V111      V112      V113      V114      V115      V116      V117      V118      V119      V120      V121 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V122      V123      V124      V125      V126      V127      V128      V129      V130      V131      V132      V133      V134      V135      V136      V137      V138      V139      V140      V141      V142      V143      V144      V145 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V146      V147      V148      V149      V150      V151      V152      V153      V154      V155      V156      V157      V158      V159      V160      V161      V162      V163      V164      V165      V166      V167      V168      V169 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V170      V171      V172      V173      V174      V175      V176      V177      V178      V179      V180      V181      V182      V183      V184      V185      V186      V187      V188      V189      V190      V191      V192      V193 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V194      V195      V196      V197      V198      V199      V200      V201      V202      V203      V204      V205      V206      V207      V208      V209      V210      V211      V212      V213      V214      V215      V216      V217 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V218      V219      V220      V221      V222      V223      V224      V225      V226      V227      V228      V229      V230      V231      V232      V233      V234      V235      V236      V237      V238      V239      V240      V241 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
     V242      V243      V244      V245      V246      V247      V248      V249      V250      V251      V252      V253      V254    V255_b    V255_c V256_male 
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 

-------- df_trn_miss$m3 dataset information--------
 
Dataset structure:
'data.frame':	5000 obs. of  257 variables:
 $ V1       : num  -0.0475 0.8703 -1.1476 0.2089 0.3661 ...
 $ V2       : num  0.0196 0.5924 -1.2383 0.309 3.0641 ...
 $ V3       : num  0.382 0.069 -1.106 1.272 1.957 ...
 $ V4       : num  -0.417 1.107 1.946 0.253 0.135 ...
 $ V5       : num  0.233 0.17 -1.036 0.155 0.98 ...
 $ V6       : num  0.672 0.447 -0.163 0.3 1.545 ...
 $ V7       : num  -0.0234 0.2369 -0.1133 4.5325 1.7456 ...
 $ V9       : num  -0.0336 0.6648 -1.2383 0.5605 0.3321 ...
 $ V10      : num  1.051 0.38 -0.321 0.635 0.338 ...
 $ V11      : num  -0.186 1.882 -0.442 1.043 1.748 ...
 $ V12      : num  -0.568 0.249 -0.666 0.224 0.249 ...
 $ V13      : num  -0.5044 1.2962 0.0459 0.3446 0.1254 ...
 $ V14      : num  -0.548 0.323 -1.168 0.146 0.927 ...
 $ V15      : num  0.317 1.03 -0.943 1.085 0.409 ...
 $ V16      : num  0.112 0.527 -0.912 0.493 0.127 ...
 $ V17      : num  -0.292 2.077 0.678 1.15 0.336 ...
 $ V18      : num  6.6355 0.0734 -1.1438 0.7298 0.2098 ...
 $ V19      : num  -0.318 0.612 -0.495 2.953 0.459 ...
 $ V20      : num  0.751 0.828 -1.175 0.584 1.115 ...
 $ V21      : num  0.424 0.172 -0.951 0.642 1.017 ...
 $ V22      : num  -0.511 0.884 -0.626 0.53 0.81 ...
 $ V23      : num  4.046 0.496 -1.089 0.419 0.437 ...
 $ V24      : num  -0.537 1.269 2.096 0.184 0.575 ...
 $ V25      : num  -0.532 0.34 -0.997 0.249 0.6 ...
 $ V26      : num  0.424 1.362 -1.039 0.624 0.975 ...
 $ V27      : num  0.0596 0.7934 0.0887 0.978 0.8759 ...
 $ V28      : num  -0.1905 0.4374 -1.1361 0.3365 0.0896 ...
 $ V29      : num  -0.4805 0.8086 -0.5944 1.2265 0.0698 ...
 $ V30      : num  0.19 2.313 -1.142 0.564 0.94 ...
 $ V31      : num  -0.394 1.016 0.227 2.131 0.863 ...
 $ V32      : num  -0.186 0.181 -0.977 0.529 0.408 ...
 $ V33      : num  -0.1624 0.0645 0.4854 1.3334 0.6288 ...
 $ V34      : num  0.122 0.399 1.102 1.479 0.572 ...
 $ V35      : num  -0.263 0.791 -0.487 0.587 0.26 ...
 $ V36      : num  0.721 0.627 0.167 0.201 1.687 ...
 $ V37      : num  -0.446 0.199 -0.554 0.21 0.316 ...
 $ V38      : num  2.052 1.977 -0.751 0.908 0.552 ...
 $ V39      : num  -0.147 0.307 1.569 0.374 0.234 ...
 $ V40      : num  0.0882 0.3465 -0.6632 0.413 3.0735 ...
 $ V41      : num  -0.184 0.297 -1.084 0.506 1.089 ...
 $ V42      : num  0.98 0.591 -0.756 0.656 1.339 ...
 $ V43      : num  1.665 2.095 -0.533 0.456 0.534 ...
 $ V44      : num  0.903 0.55 -0.343 0.59 2.175 ...
 $ V45      : num  -0.288 0.125 -0.298 1.186 1.708 ...
 $ V46      : num  -0.412 0.498 0.059 0.775 1.71 ...
 $ V47      : num  -0.435 0.403 -0.99 0.475 0.957 ...
 $ V48      : num  -0.362 0.317 -0.857 0.121 0.35 ...
 $ V49      : num  2.464 0.7374 0.0387 0.5349 0.1934 ...
 $ V50      : num  1.177 0.55 -0.664 0.179 1.231 ...
 $ V51      : num  0.432 0.617 -0.884 0.385 0.72 ...
 $ V52      : num  -0.398 2.801 -0.774 0.494 1.363 ...
 $ V53      : num  1.429 1.072 -0.849 1.289 1.959 ...
 $ V54      : num  -0.24 2.547 -0.76 0.483 0.984 ...
 $ V55      : num  0.273 0.875 1.169 1.506 0.107 ...
 $ V56      : num  0.321 0.32 -1.118 1.258 1.711 ...
 $ V57      : num  -0.0924 2.621 1.0807 0.8784 1.5233 ...
 $ V58      : num  -0.0406 0.1699 -0.5078 2.6504 1.3875 ...
 $ V59      : num  0.516 0.214 -0.75 1.492 1.069 ...
 $ V60      : num  -0.352 1.682 -1.108 0.864 1.77 ...
 $ V61      : num  0.0482 0.2061 -0.8786 2.9005 0.2446 ...
 $ V62      : num  1.672 0.513 0.195 0.845 0.95 ...
 $ V63      : num  -0.114 0.744 -0.636 1.696 0.791 ...
 $ V64      : num  -0.454 0.448 -0.156 0.559 0.659 ...
 $ V65      : num  -0.0215 1.3169 -0.5082 1.0885 0.3701 ...
 $ V66      : num  -0.537 0.706 -1.065 1.087 0.311 ...
 $ V67      : num  0.562 1.984 0.344 0.936 1.043 ...
 $ V68      : num  -0.5064 0.0627 -1.2595 0.1282 0.2881 ...
 $ V69      : num  -0.406 0.447 0.393 1.346 0.221 ...
 $ V70      : num  -0.507 1.512 0.277 0.721 0.125 ...
 $ V71      : num  0.831 0.849 -0.31 0.8 0.304 ...
 $ V72      : num  -0.55 0.495 -1.225 3.515 0.262 ...
 $ V73      : num  -0.454 1.37 -0.819 0.203 0.568 ...
 $ V74      : num  1.772 0.538 -0.914 0.252 0.908 ...
 $ V75      : num  0.482 0.257 -1.026 0.798 1.298 ...
 $ V76      : num  0.00865 1.54898 -1.05863 0.37158 0.07394 ...
 $ V77      : num  -0.52 1.04 -0.73 0.18 0.86 ...
 $ V78      : num  -0.508 1.364 -0.61 1.065 0.41 ...
 $ V79      : num  -0.2398 0.5315 -0.995 1.4952 0.0741 ...
 $ V80      : num  -0.258 0.257 0.266 1.008 0.397 ...
 $ V81      : num  -0.284 1.183 -0.743 0.343 0.194 ...
 $ V82      : num  0.872 0.361 -1.154 0.686 0.664 ...
 $ V83      : num  -0.4612 0.0501 0.6455 0.2623 0.6287 ...
 $ V84      : num  -0.129 0.641 -0.879 1.933 0.913 ...
 $ V85      : num  1.14 1.472 0.452 0.229 0.661 ...
 $ V86      : num  0.165 0.434 0.666 1.19 0.133 ...
 $ V87      : num  0.1739 0.2952 -1.0773 2.6538 0.0858 ...
 $ V88      : num  -0.283 0.731 -0.839 1.621 0.464 ...
 $ V89      : num  -0.372 0.423 -0.802 1.255 0.567 ...
 $ V90      : num  -0.554 0.151 -0.829 1.982 0.83 ...
 $ V91      : num  0.191 2.778 0.314 1.796 0.381 ...
 $ V92      : num  -0.333 0.74 0.278 0.321 0.444 ...
 $ V93      : num  -0.113 0.93 -0.842 0.378 0.797 ...
 $ V94      : num  4.358 0.715 -0.3 0.891 1.275 ...
 $ V95      : num  0.904 0.321 0.447 0.221 1.839 ...
 $ V96      : num  0.493 1.476 -1.099 2.725 0.46 ...
 $ V97      : num  -0.495 1.902 -0.549 0.622 1.146 ...
 $ V98      : num  -0.437 0.191 -1.013 0.714 2.081 ...
 $ V99      : num  -0.568 0.566 -1.173 1.574 0.769 ...
 $ V100     : num  -0.468 0.3132 -0.6656 1.2006 0.0818 ...
 $ V101     : num  0.749 0.562 -1.043 0.514 0.874 ...
 $ V102     : num  -0.391 0.722 -0.671 0.588 0.154 ...
 $ V103     : num  -0.276 0.933 0.904 0.254 0.345 ...
 $ V104     : num  -0.378 1.444 -1.163 0.455 0.224 ...
 $ V105     : num  -0.176 0.632 -1.129 0.917 0.792 ...
 $ V106     : num  0.112 1.144 -0.923 1.351 0.408 ...
 $ V107     : num  -0.4696 0.0853 -1.0222 0.2398 0.1837 ...
 $ V108     : num  1.12 0.837 -1.037 0.545 0.402 ...
 $ V109     : num  -0.186 0.163 -0.496 0.387 0.748 ...
 $ V110     : num  0.445 1.57 -1.04 0.225 0.828 ...
 $ V111     : num  0.975 0.567 -0.459 0.98 0.878 ...
 $ V112     : num  0.143 1.826 -1.087 1.303 0.214 ...
 $ V113     : num  -0.357 0.586 -1.014 0.379 0.215 ...
 $ V114     : num  -0.453 0.465 -0.985 0.178 1.149 ...
 $ V115     : num  -0.528 4.46 -1.061 0.314 0.795 ...
 $ V116     : num  -0.477 0.1 -1.137 0.492 1.063 ...
 $ V117     : num  -0.139 0.311 -0.822 1.995 0.188 ...
 $ V118     : num  -0.348 1.05 -0.81 0.986 1.494 ...
 $ V119     : num  1.968 0.338 -1.139 0.146 0.455 ...
 $ V120     : num  0.679 0.506 -1.1384 0.2228 0.0968 ...
 $ V121     : num  0.375 0.404 -0.801 0.297 1.054 ...
 $ V122     : num  0.154 0.421 -1.178 0.489 0.837 ...
 $ V123     : num  -0.52 0.176 -0.694 1.186 0.353 ...
 $ V124     : num  0.665 1.275 -0.11 1.001 0.1 ...
 $ V125     : num  -0.188 2.297 0.374 0.973 0.597 ...
 $ V126     : num  -0.458 1.528 -0.281 0.122 1.269 ...
 $ V127     : num  -0.53387 0.22359 0.00518 1.22238 0.73598 ...
 $ V128     : num  -0.164 0.11 -0.469 0.515 1.103 ...
 $ V129     : num  0.8367 0.2602 -0.0688 0.5924 2.7672 ...
 $ V130     : num  -0.0658 0.3193 -0.2997 0.4083 0.6619 ...
 $ V131     : num  -0.147 2.157 0.206 2.349 1.192 ...
 $ V132     : num  -0.24 0.789 -1.229 0.588 1.386 ...
 $ V133     : num  0.846 0.402 -0.89 1.158 0.576 ...
 $ V134     : num  0.0362 0.2678 0.2788 1.1628 0.2047 ...
 $ V135     : num  -0.513 0.123 1.314 1.704 0.857 ...
 $ V136     : num  -0.516 0.968 -1.196 0.686 0.413 ...
 $ V137     : num  -0.557 1.08 -1.237 0.649 0.277 ...
 $ V138     : num  0.343 1.579 -0.823 0.865 2.695 ...
 $ V139     : num  0.677 0.167 -0.584 2.096 0.796 ...
 $ V140     : num  0.237 0.477 -1.126 0.28 1.159 ...
 $ V141     : num  -0.423 0.257 -1.235 0.736 0.236 ...
 $ V142     : num  -0.45 1.204 -1.004 0.173 0.158 ...
 $ V143     : num  -0.0536 1.1732 -0.8602 1.732 1.871 ...
 $ V144     : num  -0.255 0.498 -0.84 0.176 0.726 ...
 $ V145     : num  0.494 1.058 -0.498 0.445 1.364 ...
 $ V146     : num  -0.475 4.891 -0.973 2.254 0.226 ...
 $ V147     : num  1.245 0.27 -0.303 0.462 0.554 ...
 $ V148     : num  0.144 1.331 0.175 1.399 0.22 ...
 $ V149     : num  -0.388 1.124 0.201 1.349 0.118 ...
 $ V150     : num  0.532 0.347 -1.088 0.129 1.41 ...
 $ V151     : num  -0.39722 1.91325 0.00188 0.85511 1.4891 ...
 $ V152     : num  -0.303 0.601 -0.957 1.261 1.602 ...
 $ V153     : num  -0.11 0.252 -1.238 1.405 0.183 ...
 $ V154     : num  0.572 1.088 2.147 1.58 1.405 ...
 $ V155     : num  -0.00624 0.55011 -1.15632 0.88614 0.56533 ...
 $ V156     : num  0.725 0.099 -0.142 0.586 0.425 ...
 $ V157     : num  1.294 1.465 -1.165 0.309 2.933 ...
